Rank,Members,Size,Avg Weight,Variance,New_Node_Count,New_Nodes,Common_Policies
1,"AUT, BEL, DNK, ESP, FIN, FRA, HUN, IRL, ITA, PRT",10,11.56,1.358,10,"AUT, BEL, DNK, ESP, FIN, FRA, HUN, IRL, ITA, PRT","Buildings – market-based instruments; Buildings – non market-based instruments; Electricity – market-based instruments; Electricity – non market-based instruments; Fossil fuel production policies; GHG emissions data and reporting; GHG emissions targets; Industry – market-based instruments; Industry – non market-based instruments; International climate co-operation; International public finance; Public Research, Development and Demonstration; Transport – market-based instruments; Transport – non market-based instruments"
2,"AUT, BEL, DNK, ESP, FIN, FRA, HUN, IRL, POL, PRT",10,11.51,1.3165,1,POL,"Buildings – market-based instruments; Buildings – non market-based instruments; Electricity – market-based instruments; Electricity – non market-based instruments; Fossil fuel production policies; GHG emissions data and reporting; GHG emissions targets; Industry – market-based instruments; Industry – non market-based instruments; International climate co-operation; International public finance; Public Research, Development and Demonstration; Transport – market-based instruments; Transport – non market-based instruments"
3,"BEL, DNK, FIN, FRA, GBR, IRL, PRT",7,11.76,1.8005,1,GBR,"Buildings – market-based instruments; Buildings – non market-based instruments; Electricity – market-based instruments; Electricity – non market-based instruments; Fossil fuel production policies; GHG emissions data and reporting; GHG emissions targets; Industry – market-based instruments; Industry – non market-based instruments; International climate co-operation; International public finance; Public Research, Development and Demonstration; Transport – market-based instruments; Transport – non market-based instruments"
4,"AUT, BEL, DNK, ESP, HUN, ITA, SVK",7,11.71,1.0612,1,SVK,"Buildings – market-based instruments; Buildings – non market-based instruments; Electricity – market-based instruments; Electricity – non market-based instruments; Fossil fuel production policies; GHG emissions data and reporting; GHG emissions targets; Industry – market-based instruments; Industry – non market-based instruments; International climate co-operation; International public finance; Public Research, Development and Demonstration; Transport – market-based instruments; Transport – non market-based instruments"
5,"BEL, DNK, FIN, FRA, GBR, PRT, SWE",7,11.52,1.5828,1,SWE,"Buildings – market-based instruments; Buildings – non market-based instruments; Electricity – market-based instruments; Electricity – non market-based instruments; Fossil fuel production policies; GHG emissions data and reporting; GHG emissions targets; Industry – market-based instruments; Industry – non market-based instruments; International climate co-operation; International public finance; Public Research, Development and Demonstration; Transport – market-based instruments; Transport – non market-based instruments"
6,"AUT, BEL, FIN, FRA, NOR, POL, PRT",7,11.24,1.1338,1,NOR,"Buildings – market-based instruments; Buildings – non market-based instruments; Electricity – market-based instruments; Electricity – non market-based instruments; Fossil fuel production policies; GHG emissions data and reporting; GHG emissions targets; Industry – market-based instruments; Industry – non market-based instruments; International climate co-operation; International public finance; Public Research, Development and Demonstration; Transport – market-based instruments; Transport – non market-based instruments"
7,"BEL, DEU, FIN, FRA, GBR, PRT, SWE",7,11.19,1.2018,1,DEU,"Buildings – market-based instruments; Buildings – non market-based instruments; Electricity – market-based instruments; Electricity – non market-based instruments; Fossil fuel production policies; GHG emissions data and reporting; GHG emissions targets; Industry – market-based instruments; Industry – non market-based instruments; International climate co-operation; International public finance; Public Research, Development and Demonstration; Transport – market-based instruments; Transport – non market-based instruments"
8,"AUT, BEL, ESP, IRL, ITA, NLD",6,11.33,1.0222,1,NLD,"Buildings – market-based instruments; Buildings – non market-based instruments; Electricity – market-based instruments; Electricity – non market-based instruments; Fossil fuel production policies; GHG emissions data and reporting; GHG emissions targets; Industry – market-based instruments; Industry – non market-based instruments; International climate co-operation; International public finance; Public Research, Development and Demonstration; Transport – market-based instruments; Transport – non market-based instruments"
9,"AUT, BEL, CZE, ESP, POL, SVK",6,11.2,1.36,1,CZE,"Buildings – market-based instruments; Buildings – non market-based instruments; Electricity – market-based instruments; Electricity – non market-based instruments; Fossil fuel production policies; GHG emissions data and reporting; GHG emissions targets; Industry – market-based instruments; Industry – non market-based instruments; International climate co-operation; International public finance; Public Research, Development and Demonstration; Transport – market-based instruments; Transport – non market-based instruments"
10,"BEL, CZE, ESP, JPN, POL, SVK",6,10.73,0.7289,1,JPN,"Buildings – market-based instruments; Buildings – non market-based instruments; Electricity – market-based instruments; Electricity – non market-based instruments; Fossil fuel production policies; GHG emissions data and reporting; GHG emissions targets; Industry – market-based instruments; Industry – non market-based instruments; International climate co-operation; International public finance; Public Research, Development and Demonstration; Transport – market-based instruments; Transport – non market-based instruments"
11,"HRV, MLT, ROU, RUS",4,11.33,1.8889,4,"HRV, MLT, ROU, RUS",Buildings – non market-based instruments; Electricity – market-based instruments; Electricity – non market-based instruments; GHG emissions data and reporting; GHG emissions targets; Industry – non market-based instruments; International climate co-operation; International public finance; Transport – non market-based instruments
12,"BGR, HRV, ROU",3,12.33,1.5556,1,BGR,Buildings – market-based instruments; Buildings – non market-based instruments; Electricity – market-based instruments; Electricity – non market-based instruments; GHG emissions data and reporting; GHG emissions targets; Industry – market-based instruments; Industry – non market-based instruments; International climate co-operation; International public finance; Transport – non market-based instruments
13,"EST, LTU, LVA",3,12.0,0.6667,3,"EST, LTU, LVA",Buildings – market-based instruments; Buildings – non market-based instruments; Electricity – market-based instruments; Electricity – non market-based instruments; Fossil fuel production policies; GHG emissions data and reporting; GHG emissions targets; Industry – market-based instruments; Industry – non market-based instruments; International climate co-operation; International public finance; Transport – market-based instruments; Transport – non market-based instruments
14,"DNK, ESP, SVN",3,11.0,0.6667,1,SVN,Buildings – market-based instruments; Buildings – non market-based instruments; Electricity – market-based instruments; Electricity – non market-based instruments; Fossil fuel production policies; GHG emissions data and reporting; GHG emissions targets; Industry – market-based instruments; Industry – non market-based instruments; International climate co-operation; International public finance; Transport – market-based instruments; Transport – non market-based instruments
15,"IDN, IND, TUR",3,11.0,0.6667,3,"IDN, IND, TUR",Buildings – market-based instruments; Buildings – non market-based instruments; Electricity – market-based instruments; Electricity – non market-based instruments; Fossil fuel production policies; GHG emissions data and reporting; GHG emissions targets; Industry – market-based instruments; Industry – non market-based instruments; International climate co-operation; International public finance; Transport – market-based instruments; Transport – non market-based instruments
16,"AUT, GRC, SVK",3,11.0,2.0,1,GRC,"Buildings – market-based instruments; Buildings – non market-based instruments; Electricity – market-based instruments; Electricity – non market-based instruments; Fossil fuel production policies; GHG emissions data and reporting; GHG emissions targets; Industry – market-based instruments; Industry – non market-based instruments; International climate co-operation; International public finance; Public Research, Development and Demonstration; Transport – market-based instruments; Transport – non market-based instruments"
17,"CHE, ESP, SVK",3,11.0,2.0,1,CHE,"Buildings – market-based instruments; Buildings – non market-based instruments; Electricity – market-based instruments; Electricity – non market-based instruments; Fossil fuel production policies; GHG emissions data and reporting; GHG emissions targets; Industry – market-based instruments; Industry – non market-based instruments; International climate co-operation; International public finance; Public Research, Development and Demonstration; Transport – market-based instruments; Transport – non market-based instruments"
18,"CHE, GRC, KOR",3,10.33,0.2222,1,KOR,"Buildings – market-based instruments; Buildings – non market-based instruments; Climate governance; Electricity – market-based instruments; Electricity – non market-based instruments; Fossil fuel production policies; GHG emissions data and reporting; GHG emissions targets; Industry – market-based instruments; Industry – non market-based instruments; International climate co-operation; International public finance; Public Research, Development and Demonstration; Transport – market-based instruments; Transport – non market-based instruments"
19,"ISL, LTU, LVA",3,10.33,0.2222,1,ISL,Buildings – market-based instruments; Buildings – non market-based instruments; Electricity – market-based instruments; Electricity – non market-based instruments; Fossil fuel production policies; GHG emissions data and reporting; GHG emissions targets; Industry – market-based instruments; International climate co-operation; International public finance; Transport – market-based instruments; Transport – non market-based instruments
20,"MLT, PER, SAU",3,10.33,0.2222,2,"PER, SAU",Buildings – non market-based instruments; Electricity – market-based instruments; Electricity – non market-based instruments; GHG emissions data and reporting; GHG emissions targets; Industry – non market-based instruments; International climate co-operation; Transport – non market-based instruments
21,"ARG, MLT, PER",3,10.0,0.0,1,ARG,Buildings – non market-based instruments; Electricity – market-based instruments; Electricity – non market-based instruments; GHG emissions data and reporting; GHG emissions targets; Industry – non market-based instruments; International climate co-operation; Transport – market-based instruments; Transport – non market-based instruments
22,"CZE, LUX, LVA",3,10.0,0.0,1,LUX,Buildings – market-based instruments; Buildings – non market-based instruments; Electricity – market-based instruments; Electricity – non market-based instruments; Fossil fuel production policies; GHG emissions data and reporting; GHG emissions targets; Industry – market-based instruments; Industry – non market-based instruments; International climate co-operation; International public finance; Transport – market-based instruments; Transport – non market-based instruments
23,"ISL, ZAF",2,11.0,0.0,1,ZAF,Buildings – market-based instruments; Buildings – non market-based instruments; Climate governance; Electricity – market-based instruments; Electricity – non market-based instruments; Fossil fuel production policies; GHG emissions data and reporting; GHG emissions targets; Industry – market-based instruments; International climate co-operation; International public finance; Transport – market-based instruments; Transport – non market-based instruments
24,"ARG, COL",2,10.0,0.0,1,COL,Buildings – market-based instruments; Buildings – non market-based instruments; Electricity – market-based instruments; Electricity – non market-based instruments; Fossil fuel production policies; GHG emissions data and reporting; GHG emissions targets; Industry – market-based instruments; Industry – non market-based instruments; International climate co-operation; Transport – market-based instruments; Transport – non market-based instruments
25,"ARG, CRI",2,10.0,0.0,1,CRI,Buildings – market-based instruments; Buildings – non market-based instruments; Electricity – market-based instruments; Electricity – non market-based instruments; Fossil fuel production policies; GHG emissions data and reporting; GHG emissions targets; Industry – market-based instruments; Industry – non market-based instruments; International climate co-operation; International public finance; Transport – market-based instruments; Transport – non market-based instruments
26,"AUS, CHE",2,10.0,0.0,1,AUS,"Buildings – market-based instruments; Buildings – non market-based instruments; Climate governance; Electricity – market-based instruments; Electricity – non market-based instruments; Fossil fuel production policies; GHG emissions data and reporting; GHG emissions targets; Industry – market-based instruments; Industry – non market-based instruments; International climate co-operation; International public finance; Public Research, Development and Demonstration; Transport – market-based instruments; Transport – non market-based instruments"
27,"GRC, MEX",2,10.0,0.0,1,MEX,"Buildings – market-based instruments; Buildings – non market-based instruments; Climate governance; Electricity – market-based instruments; Electricity – non market-based instruments; Fossil fuel production policies; GHG emissions data and reporting; GHG emissions targets; Industry – market-based instruments; Industry – non market-based instruments; International climate co-operation; International public finance; Public Research, Development and Demonstration; Transport – market-based instruments; Transport – non market-based instruments"
